  2.5967e-06  6.45194e-06 -1.66192e-06 -1.37681e-05 -2.39992e-06 -2.72571e-06 -4.47263e-05 -1.09414e-05 -5.57918e-06 -1.35686e-06  2.40459e-06 -4.38658e-09  8.93812e-07 -4.22827e-07 -2.57261e-06 -2.86533e-08  1.15698e-07  6.40616e-08  4.98351e-08 -1.77694e-08  2.24331e-08            0  9.97468e-05   2.2972e-06  7.05195e-06 -1.60923e-06 -4.69538e-06  -4.6733e-07 -1.36364e-06   2.5967e-06  6.45194e-06 -1.66192e-06 -1.37681e-05 -2.39992e-06 -2.72571e-06
   0.0011273  0.000303169 -2.08851e-05 -0.000344731   -0.0013501 -0.000444244  -0.00137846  -0.00537181 -0.000927275 -0.000241787 -9.44946e-05  1.80136e-06  4.08348e-05 -2.88382e-05 -0.000324013  -2.3422e-06  1.65871e-05 -3.79643e-06  5.75311e-06  9.87287e-07   4.5431e-07  3.20654e-07   2.2972e-06   0.00106739  0.000278223  8.15269e-07 -8.86096e-05 -0.000347422 -0.000217752    0.0011273   0.00030314 -2.08836e-05 -0.000344796  -0.00135008 -0.000444227
 0.000291728  0.000256042  0.000101388 -0.000117972 -0.000394603 -0.000165792  -0.00076703  -0.00148662 -0.000342626 -4.72987e-05 -0.000119989 -1.92721e-05 -7.83116e-05 -3.78556e-05 -0.000121367 -9.12017e-07  5.67003e-06 -2.51439e-06  2.08179e-06   5.6401e-07 -1.62455e-06 -5.25173e-06  7.05195e-06  0.000278223  0.000225872  0.000102342  6.60363e-06 -0.000111287  -8.2206e-05  0.000291673  0.000256511  0.000101363 -0.000116907  -0.00039488 -0.000166061
 2.26744e-05  0.000103707   0.00111716 -3.86584e-05  1.52251e-05   -3.192e-05 -7.91558e-05  6.50819e-05 -6.83681e-05 -5.03472e-06  -1.2487e-06 -0.000258748  1.19279e-05 -1.94746e-06  -2.2071e-05 -1.47669e-07  1.45232e-06  2.74116e-07  4.34001e-07 -8.07578e-08  2.46829e-07 -1.58359e-06 -1.60923e-06  8.15269e-07  0.000102342   0.00105283  -1.7848e-05  5.27982e-06 -1.56407e-05  2.26579e-05  0.000103849   0.00111715 -3.83375e-05  1.51415e-05 -3.20009e-05
-9.04463e-05  4.25127e-06 -1.76767e-05   0.00104149  0.000133982  4.09378e-05  6.32056e-05  0.000487191  8.66077e-05  6.31781e-06  2.84591e-06  4.29484e-06 -1.29285e-07  1.13181e-05  2.57338e-05  1.07475e-07 -1.17983e-06  1.60795e-06 -3.73059e-07 -3.69924e-07  7.43714e-07 -2.88156e-05 -4.69538e-06 -8.86096e-05  6.60363e-06  -1.7848e-05   0.00103182  4.02555e-05  1.87274e-05 -9.07462e-05  6.82394e-06 -1.78149e-05   0.00104733  0.000132461  3.94653e-05
-0.000353155 -0.000119288  1.21918e-05  0.000147367   0.00158339  0.000179921  0.000571858   0.00202993  0.000376211  2.41662e-05  3.00153e-05 -5.50414e-07 -1.67192e-05  4.60677e-05  0.000126486  9.18367e-07 -6.86454e-06  1.34452e-06 -2.32598e-06 -3.44664e-07  -2.0319e-07 -1.50983e-06  -4.6733e-07 -0.000347422 -0.000111287  5.27982e-06  4.02555e-05   0.00118515  8.81939e-05  -0.00035317 -0.000119153  1.21845e-05  0.000147673   0.00158331  0.000179844
-0.000226603 -9.23983e-05 -1.20855e-05  8.88599e-05  0.000310999   0.00123284  0.000381514    0.0011683  0.000475597  3.47021e-05  4.05018e-05   3.3614e-06 -1.01596e-05  3.04805e-05  9.90323e-05   4.0195e-07 -3.52571e-06  2.44202e-06 -1.12179e-06 -2.90285e-07 -7.47704e-08  4.10561e-06 -1.36364e-06 -0.000217752  -8.2206e-05 -1.56407e-05  1.87274e-05  8.81939e-05   0.00111613 -0.000226561 -9.27649e-05 -1.20658e-05  8.80279e-05  0.000311216   0.00123305
  0.00124936   0.00031873  9.94588e-07 -0.000355436  -0.00139743 -0.000462222  -0.00142803  -0.00566011 -0.000964189 -0.000488755 -0.000102366 -5.47974e-06   4.2636e-05 -2.96258e-05 -0.000338066 -2.45372e-06  1.72077e-05 -4.03972e-06  5.99414e-06   1.0535e-06  4.67176e-07  1.04057e-06   2.5967e-06    0.0011273  0.000291673  2.26579e-05 -9.07462e-05  -0.00035317 -0.000226561   0.00124937  0.000318637  9.99578e-07 -0.000355647  -0.00139738 -0.000462169
  0.00031873  0.000343603  0.000102714 -0.000137037 -0.000425976 -0.000186947 -0.000921457  -0.00161352 -0.000385997 -5.56603e-05 -0.000348314 -2.10312e-05 -8.06043e-05  -4.1582e-05  -0.00013861 -1.07905e-06  6.46279e-06 -2.36211e-06  2.40106e-06  5.19734e-07 -1.65039e-06 -8.92803e-06  6.45194e-06   0.00030314  0.000256511  0.000103849  6.82394e-06 -0.000119153 -9.27649e-05  0.000318637    0.0003444  0.000102671 -0.000135228 -0.000426447 -0.000187403
 9.94588e-07  0.000102714    0.0012444 -3.32935e-05  4.28961e-05 -2.48214e-05 -4.68124e-05  0.000179158 -5.37985e-05  2.35432e-06 -4.50099e-07 -0.000508617  1.17414e-05 -1.40183e-06 -1.67219e-05 -1.05769e-07  1.19692e-06  3.32648e-07  3.39757e-07 -9.65946e-08  2.48035e-07  4.79552e-07 -1.66192e-06 -2.08836e-05  0.000101363   0.00111715 -1.78149e-05  1.21845e-05 -1.20658e-05  9.99578e-07  0.000102671   0.00124441 -3.33907e-05  4.29215e-05 -2.47969e-05
-0.000355436 -0.000137037 -3.32935e-05   0.00115177  0.000507309  0.000181067  0.000593943   0.00187553  0.000378173  4.06598e-05  7.44162e-05  5.78362e-06 -1.38402e-05   4.5651e-05  0.000126339  7.63573e-07 -5.72482e-06  4.76086e-06 -1.98925e-06 -1.08468e-06  2.49842e-06 -2.02667e-05 -1.37681e-05 -0.000344796 -0.000116907 -3.83375e-05   0.00104733  0.000147673  8.80279e-05 -0.000355647 -0.000135228 -3.33907e-05   0.00115588  0.000506239  0.000180032
 -0.00139743 -0.000425976  4.28961e-05  0.000507309   0.00299937  0.000634193    0.0019958   0.00738055   0.00132506  0.000193502   0.00011897 -4.13697e-06 -5.86519e-05  0.000172197  0.000447189  3.28422e-06 -2.39656e-05  5.04511e-06 -8.20461e-06 -1.30191e-06 -6.77454e-07   5.2781e-06 -2.39992e-06  -0.00135008  -0.00039488  1.51415e-05  0.000132461   0.00158331  0.000311216  -0.00139738 -0.000426447  4.29215e-05  0.000506239   0.00299965  0.000634462
-0.000462222 -0.000186947 -2.48214e-05  0.000181067  0.000634193   0.00147153  0.000774592   0.00238283  0.000978877  7.05706e-05  8.23131e-05  6.93471e-06 -1.99825e-05  6.78535e-05  0.000261986  8.13126e-07 -7.16131e-06  4.97677e-06  -2.2758e-06 -5.91122e-07 -1.77872e-07  5.11026e-06 -2.72571e-06 -0.000444227 -0.000166061 -3.20009e-05  3.94653e-05  0.000179844   0.00123305 -0.000462169 -0.000187403 -2.47969e-05  0.000180032  0.000634462   0.00147179
size: 35X35

marg cov: 
  0.00124936   0.00031873  9.94588e-07 -0.000355436  -0.00139743 -0.000462222  -0.00142803  -0.00566011 -0.000964189 -0.000488755 -0.000102366 -5.47974e-06   4.2636e-05 -2.96258e-05 -0.000338066 -2.45372e-06  1.72077e-05 -4.03972e-06  5.99414e-06   1.0535e-06  4.67176e-07            0   2.5967e-06   0.00124936   0.00031873  9.94588e-07 -0.000355436  -0.00139743 -0.000462222
  0.00031873  0.000343603  0.000102714 -0.000137037 -0.000425976 -0.000186947 -0.000921457  -0.00161352 -0.000385997 -5.56603e-05 -0.000348314 -2.10312e-05 -8.06043e-05  -4.1582e-05  -0.00013861 -1.07905e-06  6.46279e-06 -2.36211e-06  2.40106e-06  5.19734e-07 -1.65039e-06            0  6.45194e-06   0.00031873  0.000343603  0.000102714 -0.000137037 -0.000425976 -0.000186947
 9.94588e-07  0.000102714    0.0012444 -3.32935e-05  4.28961e-05 -2.48214e-05 -4.68124e-05  0.000179158 -5.37985e-05  2.35432e-06 -4.50099e-07 -0.000508617  1.17414e-05 -1.40183e-06 -1.67219e-05 -1.05769e-07  1.19692e-06  3.32648e-07  3.39757e-07 -9.65946e-08  2.48035e-07            0 -1.66192e-06  9.94588e-07  0.000102714    0.0012444 -3.32935e-05  4.28961e-05 -2.48214e-05
-0.000355436 -0.000137037 -3.32935e-05   0.00115177  0.000507309  0.000181067  0.000593943   0.00187553  0.000378173  4.06598e-05  7.44162e-05  5.78362e-06 -1.38402e-05   4.5651e-05  0.000126339  7.63573e-07 -5.72482e-06  4.76086e-06 -1.98925e-06 -1.08468e-06  2.49842e-06            0 -1.37681e-05 -0.000355436 -0.000137037 -3.32935e-05   0.00115177  0.000507309  0.000181067
 -0.00139743 -0.000425976  4.28961e-05  0.000507309   0.00299937  0.000634193    0.0019958   0.00738055   0.00132506  0.000193502   0.00011897 -4.13697e-06 -5.86519e-05  0.000172197  0.000447189  3.28422e-06 -2.39656e-05  5.04511e-06 -8.20461e-06 -1.30191e-06 -6.77454e-07            0 -2.39992e-06  -0.00139743 -0.000425976  4.28961e-05  0.000507309   0.00299937  0.000634193
-0.000462222 -0.000186947 -2.48214e-05  0.000181067  0.000634193   0.00147153  0.000774592   0.00238283  0.000978877  7.05706e-05  8.23131e-05  6.93471e-06 -1.99825e-05  6.78535e-05  0.000261986  8.13126e-07 -7.16131e-06  4.97677e-06  -2.2758e-06 -5.91122e-07 -1.77872e-07            0 -2.72571e-06 -0.000462222 -0.000186947 -2.48214e-05  0.000181067  0.000634193   0.00147153
 -0.00142803 -0.000921457 -4.68124e-05  0.000593943    0.0019958  0.000774592   0.00316972   0.00744999   0.00160888  0.000197323  0.000610661 -1.87487e-05  -7.9384e-05  0.000186074   0.00056649     3.84e-06 -2.54752e-05  1.56286e-05 -9.17824e-06  -3.5237e-06  9.08017e-06            0 -4.47263e-05  -0.00142803 -0.000921457 -4.68124e-05  0.000593943    0.0019958  0.000774592
 -0.00566011  -0.00161352  0.000179158   0.00187553   0.00738055   0.00238283   0.00744999    0.0283099    0.0049759   0.00116986  0.000481623 -2.86024e-05 -0.000219911  0.000665733   0.00168523  1.24602e-05 -8.94689e-05  1.97368e-05 -3.08449e-05 -5.11382e-06 -2.44514e-06            0 -1.09414e-05  -0.00566011  -0.00161352  0.000179158   0.00187553   0.00738055   0.00238283
-0.000964189 -0.000385997 -5.37985e-05  0.000378173   0.00132506  0.000978877   0.00160888    0.0049759   0.00209296  0.000144686  0.000168666   1.5423e-05 -3.63976e-05  0.000164218  0.000781026   1.6666e-06 -1.48371e-05  1.04759e-05 -4.69913e-06 -1.23793e-06 -4.56342e-07            0 -5.57918e-06 -0.000964189 -0.000385997 -5.37985e-05  0.000378173   0.00132506  0.000978877
-0.000488755 -5.56603e-05  2.35432e-06  4.06598e-05  0.000193502  7.05706e-05  0.000197323   0.00116986  0.000144686  0.000987977  3.21235e-05 -7.66526e-07 -5.91604e-06  3.20999e-06  5.53339e-05  4.40984e-07 -2.40959e-06  1.00843e-06 -9.44918e-07 -2.74327e-07 -2.46087e-08            0 -1.35686e-06 -0.000488755 -5.56603e-05  2.35432e-06  4.06598e-05  0.000193502  7.05706e-05
-0.000102366 -0.000348314 -4.50099e-07  7.44162e-05   0.00011897  8.23131e-05  0.000610661  0.000481623  0.000168666  3.21235e-05   0.00091283  5.36978e-06  9.42157e-06   1.4757e-05  6.72938e-05  6.56075e-07 -3.08384e-06  -6.2658e-07 -1.24712e-06  1.81609e-07   1.0664e-07            0  2.40459e-06 -0.000102366 -0.000348314 -4.50099e-07  7.44162e-05   0.00011897  8.23131e-05
-5.47974e-06 -2.10312e-05 -0.000508617  5.78362e-06 -4.13697e-06  6.93471e-06 -1.87487e-05 -2.86024e-05   1.5423e-05 -7.66526e-07  5.36978e-06  0.000999668 -2.11119e-06  2.12643e-07  4.41633e-06  1.96451e-08 -2.93301e-07  7.52304e-08 -8.07248e-08 -1.68443e-08 -3.32034e-08            0 -4.38658e-09 -5.47974e-06 -2.10312e-05 -0.000508617  5.78362e-06 -4.13697e-06  6.93471e-06
  4.2636e-05 -8.06043e-05  1.17414e-05 -1.38402e-05 -5.86519e-05 -1.99825e-05  -7.9384e-05 -0.000219911 -3.63976e-05 -5.91604e-06  9.42157e-06 -2.11119e-06  0.000992798 -5.35196e-06 -1.49894e-05 -1.00872e-07   7.3139e-07 -4.65509e-07  2.52024e-07  8.32212e-08 -1.61963e-07            0  8.93812e-07   4.2636e-05 -8.06043e-05  1.17414e-05 -1.38402e-05 -5.86519e-05 -1.99825e-05
-2.96258e-05  -4.1582e-05 -1.40183e-06   4.5651e-05  0.000172197  6.78535e-05  0.000186074  0.000665733  0.000164218  3.20999e-06   1.4757e-05  2.12643e-07 -5.35196e-06   0.00100639  3.98908e-05  2.78283e-07 -2.07712e-06  6.74537e-07 -7.05424e-07 -1.34897e-07 -5.19659e-08            0 -4.22827e-07 -2.96258e-05  -4.1582e-05 -1.40183e-06   4.5651e-05  0.000172197  6.78535e-05
-0.000338066  -0.00013861 -1.67219e-05  0.000126339  0.000447189  0.000261986   0.00056649   0.00168523  0.000781026  5.53339e-05  6.72938e-05  4.41633e-06 -1.49894e-05  3.98908e-05   0.00108999  5.57145e-07  -4.8467e-06  3.48239e-06 -1.55847e-06 -4.63866e-07  -6.6944e-08            0 -2.57261e-06 -0.000338066  -0.00013861 -1.67219e-05  0.000126339  0.000447189  0.000261986
-2.45372e-06 -1.07905e-06 -1.05769e-07  7.63573e-07  3.28422e-06  8.13126e-07     3.84e-06  1.24602e-05   1.6666e-06  4.40984e-07  6.56075e-07  1.96451e-08 -1.00872e-07  2.78283e-07  5.57145e-07  0.000100004 -2.84271e-08  2.35642e-08 -9.85342e-09 -4.15889e-09  1.00136e-11            0 -2.86533e-08 -2.45372e-06 -1.07905e-06 -1.05769e-07  7.63573e-07  3.28422e-06  8.13126e-07
 1.72077e-05  6.46279e-06  1.19692e-06 -5.72482e-06 -2.39656e-05 -7.16131e-06 -2.54752e-05 -8.94689e-05 -1.48371e-05 -2.40959e-06 -3.08384e-06 -2.93301e-07   7.3139e-07 -2.07712e-06  -4.8467e-06 -2.84271e-08   0.00010026 -2.03315e-07  8.13351e-08   2.2815e-08  3.47935e-09            0  1.15698e-07  1.72077e-05  6.46279e-06  1.19692e-06 -5.72482e-06 -2.39656e-05 -7.16131e-06
-4.03972e-06 -2.36211e-06  3.32648e-07  4.76086e-06  5.04511e-06  4.97677e-06  1.56286e-05  1.97368e-05  1.04759e-05  1.00843e-06  -6.2658e-07  7.52304e-08 -4.65509e-07  6.74537e-07  3.48239e-06  2.35642e-08 -2.03315e-07  0.000100019 -6.43343e-08 -7.04007e-10 -8.20905e-09            0  6.40616e-08 -4.03972e-06 -2.36211e-06  3.32648e-07  4.76086e-06  5.04511e-06  4.97677e-06
 5.99414e-06  2.40106e-06  3.39757e-07 -1.98925e-06 -8.20461e-06  -2.2758e-06 -9.17824e-06 -3.08449e-05 -4.69913e-06 -9.44918e-07 -1.24712e-06 -8.07248e-08  2.52024e-07 -7.05424e-07 -1.55847e-06 -9.85342e-09  8.13351e-08 -6.43343e-08  0.000100027  8.60635e-09  8.06469e-10            0  4.98351e-08  5.99414e-06  2.40106e-06  3.39757e-07 -1.98925e-06 -8.20461e-06  -2.2758e-06
  1.0535e-06  5.19734e-07 -9.65946e-08 -1.08468e-06 -1.30191e-06 -5.91122e-07  -3.5237e-06 -5.11382e-06 -1.23793e-06 -2.74327e-07  1.81609e-07 -1.68443e-08  8.32212e-08 -1.34897e-07 -4.63866e-07 -4.15889e-09   2.2815e-08 -7.04007e-10  8.60635e-09  9.99993e-05  1.67435e-09            0 -1.77694e-08   1.0535e-06  5.19734e-07 -9.65946e-08 -1.08468e-06 -1.30191e-06 -5.91122e-07
 4.67176e-07 -1.65039e-06  2.48035e-07  2.49842e-06 -6.77454e-07 -1.77872e-07  9.08017e-06 -2.44514e-06 -4.56342e-07 -2.46087e-08   1.0664e-07 -3.32034e-08 -1.61963e-07 -5.19659e-08  -6.6944e-08  1.00136e-11  3.47935e-09 -8.20905e-09  8.06469e-10  1.67435e-09  9.99965e-05            0  2.24331e-08  4.67176e-07 -1.65039e-06  2.48035e-07  2.49842e-06 -6.77454e-07 -1.77872e-07
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0  1.04057e-06 -8.92803e-06  4.79552e-07 -2.02667e-05   5.2781e-06  5.11026e-06
  2.5967e-06  6.45194e-06 -1.66192e-06 -1.37681e-05 -2.39992e-06 -2.72571e-06 -4.47263e-05 -1.09414e-05 -5.57918e-06 -1.35686e-06  2.40459e-06 -4.38658e-09  8.93812e-07 -4.22827e-07 -2.57261e-06 -2.86533e-08  1.15698e-07  6.40616e-08  4.98351e-08 -1.77694e-08  2.24331e-08            0  9.97468e-05   2.5967e-06  6.45194e-06 -1.66192e-06 -1.37681e-05 -2.39992e-06 -2.72571e-06
  0.00124936   0.00031873  9.94588e-07 -0.000355436  -0.00139743 -0.000462222  -0.00142803  -0.00566011 -0.000964189 -0.000488755 -0.000102366 -5.47974e-06   4.2636e-05 -2.96258e-05 -0.000338066 -2.45372e-06  1.72077e-05 -4.03972e-06  5.99414e-06   1.0535e-06  4.67176e-07  1.04057e-06   2.5967e-06   0.00124937  0.000318637  9.99578e-07 -0.000355647  -0.00139738 -0.000462169
  0.00031873  0.000343603  0.000102714 -0.000137037 -0.000425976 -0.000186947 -0.000921457  -0.00161352 -0.000385997 -5.56603e-05 -0.000348314 -2.10312e-05 -8.06043e-05  -4.1582e-05  -0.00013861 -1.07905e-06  6.46279e-06 -2.36211e-06  2.40106e-06  5.19734e-07 -1.65039e-06 -8.92803e-06  6.45194e-06  0.000318637    0.0003444  0.000102671 -0.000135228 -0.000426447 -0.000187403
 9.94588e-07  0.000102714    0.0012444 -3.32935e-05  4.28961e-05 -2.48214e-05 -4.68124e-05  0.000179158 -5.37985e-05  2.35432e-06 -4.50099e-07 -0.000508617  1.17414e-05 -1.40183e-06 -1.67219e-05 -1.05769e-07  1.19692e-06  3.32648e-07  3.39757e-07 -9.65946e-08  2.48035e-07  4.79552e-07 -1.66192e-06  9.99578e-07  0.000102671   0.00124441 -3.33907e-05  4.29215e-05 -2.47969e-05
-0.000355436 -0.000137037 -3.32935e-05   0.00115177  0.000507309  0.000181067  0.000593943   0.00187553  0.000378173  4.06598e-05  7.44162e-05  5.78362e-06 -1.38402e-05   4.5651e-05  0.000126339  7.63573e-07 -5.72482e-06  4.76086e-06 -1.98925e-06 -1.08468e-06  2.49842e-06 -2.02667e-05 -1.37681e-05 -0.000355647 -0.000135228 -3.33907e-05   0.00115588  0.000506239  0.000180032
 -0.00139743 -0.000425976  4.28961e-05  0.000507309   0.00299937  0.000634193    0.0019958   0.00738055   0.00132506  0.000193502   0.00011897 -4.13697e-06 -5.86519e-05  0.000172197  0.000447189  3.28422e-06 -2.39656e-05  5.04511e-06 -8.20461e-06 -1.30191e-06 -6.77454e-07   5.2781e-06 -2.39992e-06  -0.00139738 -0.000426447  4.29215e-05  0.000506239   0.00299965  0.000634462
-0.000462222 -0.000186947 -2.48214e-05  0.000181067  0.000634193   0.00147153  0.000774592   0.00238283  0.000978877  7.05706e-05  8.23131e-05  6.93471e-06 -1.99825e-05  6.78535e-05  0.000261986  8.13126e-07 -7.16131e-06  4.97677e-06  -2.2758e-06 -5.91122e-07 -1.77872e-07  5.11026e-06 -2.72571e-06 -0.000462169 -0.000187403 -2.47969e-05  0.000180032  0.000634462   0.00147179
size: 29X29

updated IMU: 
  -0.998954 -0.00624802   0.0379276   0.0247632   -0.120704   0.0686999   0.0423668   -0.135222    0.250217   0.0885764  0.00676895  0.00895162 -0.00130468 -0.00443394  0.00354687   0.0109707

 ==================================  3  ====================================
prop cov: 
  0.00155679   0.00036111  8.76715e-07 -0.000835029  -0.00337068 -0.000717802  -0.00227693  -0.00952975 -0.000889145   -0.0007356 -0.000111254 -2.18468e-05  4.42628e-05  -3.0535e-05 -0.000352502 -2.56807e-06  1.78489e-05 -4.28619e-06  6.24211e-06  1.12016e-06  4.76683e-07            0    2.903e-06   0.00137176  0.000335989  3.46251e-05 -0.000366633  -0.00144501 -0.000480737
  0.00036111  0.000574139  0.000102274 -0.000560544 -0.000990764 -0.000309266     -0.00223  -0.00258748 -0.000391924  -6.2496e-05 -0.000576319  -2.4446e-05 -8.30046e-05  -4.5218e-05 -0.000154827  -1.2386e-06  7.20408e-06 -2.19648e-06  2.70222e-06  4.71954e-07 -1.67715e-06            0   5.8403e-06  0.000341813  0.000430385   0.00010694 -0.000155057 -0.000452862 -0.000206704
 8.76715e-07  0.000102274   0.00156042 -1.25584e-05  0.000199283  -2.3513e-05  0.000108879  0.000600285  -4.8644e-05  1.86991e-05  2.53725e-06 -0.000758121   1.1396e-05  -5.3536e-07 -8.37928e-06 -4.16752e-08  7.92668e-07   4.2918e-07  1.92696e-07 -1.22184e-07  2.49277e-07            0 -1.75131e-06  -3.2779e-05  9.82079e-05   0.00137078 -2.48851e-05  8.22803e-05  -1.3668e-05
-0.000835029 -0.000560544 -1.25584e-05   0.00190995   0.00244566  0.000649458   0.00290599   0.00626542  0.000842144  0.000104998  0.000354325 -9.98272e-06 -3.92233e-05  0.000104954  0.000312755  2.05588e-06 -1.40404e-05  9.38424e-06 -5.01368e-06 -2.12054e-06  5.28957e-06            0 -2.69305e-05 -0.000807146 -0.000473422 -3.80655e-05   0.00134158   0.00113547  0.000431642
 -0.00337068 -0.000990764  0.000199283   0.00244566    0.0103577   0.00206627   0.00658673    0.0244119   0.00265091   0.00065934  0.000273333 -1.83964e-05 -0.000126928  0.000379257  0.000973106  7.17104e-06 -5.17199e-05  1.12687e-05 -1.77963e-05 -2.91607e-06 -1.42393e-06            0 -6.01938e-06  -0.00320801 -0.000929072  0.000106094   0.00108718   0.00528368   0.00137508
-0.000717802 -0.000309266  -2.3513e-05  0.000649458   0.00206627   0.00209516   0.00185932   0.00532553   0.00152503  9.94582e-05  0.000121424  1.15834e-05 -2.70504e-05  0.000110904  0.000484802  1.20028e-06 -1.07052e-05  7.62137e-06 -3.38726e-06  -8.9433e-07 -3.02366e-07            0 -4.10095e-06 -0.000691558 -0.000280129 -3.98793e-05  0.000273004  0.000954427   0.00171579
 -0.00227693     -0.00223  0.000108879   0.00290599   0.00658673   0.00185932    0.0104142    0.0169923   0.00239199   0.00031875   0.00172051 -0.000117532 -0.000122679  0.000289926  0.000932512  6.56321e-06 -4.13515e-05  2.12941e-05 -1.51397e-05 -4.74418e-06  1.32588e-05            0 -6.03255e-05  -0.00219504  -0.00180427   1.4836e-05   0.00093189   0.00304129    0.0012382
 -0.00952975  -0.00258748  0.000600285   0.00626542    0.0244119   0.00532553    0.0169923    0.0655392   0.00675944   0.00265656  0.000757442 -9.16361e-05 -0.000326811  0.000991049   0.00252733  1.86774e-05 -0.000132796   3.0149e-05 -4.59798e-05 -7.82596e-06 -3.52839e-06            0 -1.81468e-05  -0.00887297  -0.00241683  0.000330093   0.00276729    0.0109124     0.003551
-0.000889145 -0.000391924  -4.8644e-05  0.000842144   0.00265091   0.00152503   0.00239199   0.00675944   0.00226221  8.08121e-05  0.000141279  2.23937e-05 -1.90143e-05  0.000180222   0.00100069  1.42472e-06 -1.34806e-05  1.06747e-05 -4.17979e-06 -1.18615e-06 -5.39049e-07            0 -5.42229e-06 -0.000866732 -0.000358064  -6.7065e-05  0.000356645   0.00123445  0.000974263
  -0.0007356  -6.2496e-05  1.86991e-05  0.000104998   0.00065934  9.94582e-05   0.00031875   0.00265656  8.08121e-05  0.000987977  3.21235e-05 -7.66526e-07 -5.91604e-06  3.20999e-06  5.53339e-05  4.40984e-07 -2.40959e-06  1.00843e-06 -9.44918e-07 -2.74327e-07 -2.46087e-08            0 -1.35686e-06 -0.000488755 -5.56603e-05  2.35432e-06  4.06598e-05  0.000193502  7.05706e-05
-0.000111254 -0.000576319  2.53725e-06  0.000354325  0.000273333  0.000121424   0.00172051  0.000757442  0.000141279  3.21235e-05   0.00091283  5.36978e-06  9.42157e-06   1.4757e-05  6.72938e-05  6.56075e-07 -3.08384e-06  -6.2658e-07 -1.24712e-06  1.81609e-07   1.0664e-07            0  2.40459e-06 -0.000102366 -0.000348314 -4.50099e-07  7.44162e-05   0.00011897  8.23131e-05
-2.18468e-05  -2.4446e-05 -0.000758121 -9.98272e-06 -1.83964e-05  1.15834e-05 -0.000117532 -9.16361e-05  2.23937e-05 -7.66526e-07  5.36978e-06  0.000999668 -2.11119e-06  2.12643e-07  4.41633e-06  1.96451e-08 -2.93301e-07  7.52304e-08 -8.07248e-08 -1.68443e-08 -3.32034e-08            0 -4.38658e-09 -5.47974e-06 -2.10312e-05 -0.000508617  5.78362e-06 -4.13697e-06  6.93471e-06
 4.42628e-05 -8.30046e-05   1.1396e-05 -3.92233e-05 -0.000126928 -2.70504e-05 -0.000122679 -0.000326811 -1.90143e-05 -5.91604e-06  9.42157e-06 -2.11119e-06  0.000992799 -5.35196e-06 -1.49894e-05 -1.00872e-07   7.3139e-07 -4.65509e-07  2.52024e-07  8.32212e-08 -1.61963e-07            0  8.93812e-07   4.2636e-05 -8.06043e-05  1.17414e-05 -1.38402e-05 -5.86519e-05 -1.99825e-05
